Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,Round
US-2023124273-A1,Coating composition for beverage containers ,Swimc Llc,"Denis Perisse, Sophie Bouvy, Thierry Meunier, Boxin Tang, Niteen JADHAV",6/12/20,12/9/22,4/20/23,,https://patents.google.com/patent/US20230124273A1/en,https://patentimages.storage.googleapis.com/b7/96/94/47e27e01242c0d/US20230124273A1-20230420-D00000.png,"Beverage containers and methods of coating are provided. The beverage containers include a metal substrate that is at least partially coated with a coating prepared from a composition that have robust adhesion and mechanical properties after cure.",1,1
CA-3201641-A1,Coating composition having high solid content and method for forming multilayer coating film ,"Kansai Paint Co., Ltd., Daisuke FURUYA, Tatsuya Azuma","Daisuke FURUYA, Tatsuya Azuma",11/18/20,11/18/21,5/27/22,,https://patents.google.com/patent/CA3201641A1/en,,"The present invention relates to a coating composition having a high solid content, said coating composition being characterized by containing: (A) a hydroxyl group-containing acrylic resin having an acid value in the range of 0-30 mg KOH/g; (B) a hydroxyl group-containing acrylic resin having an acid value in the range of 60-120 mg KOH/g, and (C) a polyisocyanate compound, wherein the solid content at the time of application is at least 50 mass%.",1,1
PL-173567-B1,Agent for renewing lacquer coatings ,Nobiles Kujawska Fabryka Farb,"Kazimierz JabÅÉoÅ∆ski, Kazimierz KoÅÉodziej, GraÅ_yna KapuÅÌciÅ∆ska",6/16/94,6/16/94,3/31/98,,https://patents.google.com/patent/PL173567B1/en,,"An agent for the restoration of paint coatings, in particular automotive onesmetallic or pearl effect, consisting of alkyd resin, pigments,fillers and additives, used as an intermediate or undercoat, characterized bythat consists of:A) Base paint containing 38 - 58 parts wt. 60% solution of medium-fat resinalkyd with a content of 40 - 45 wt. % of fatty acids of castinene oil and 3 - 4 wt.free hydroxyl groups, 9-13 parts wt. organic solvent, 1.7 - 1.8 parts weight,preferably 5 wt.%. aluminum stearate solution, 21-32 parts wt. titanium white, 6-10 pcs. wt.zinc phosphate, 4 - 6 parts wt. microtalek and 0.005 - 1 part. wt. soot andB) 75 wt.% a solution of the hexamethylene diisocyanate biuret in the mixture50:50 solvents - xylene / ethylene glycol monoethyl ether acetate and / or70 wt.% isophorone diisocyanate-based polyisocyanate solution containing10 wt.% % butyl acetate and 20 wt. aromatic hydrocarbon mixture consistingconsisting of (in wt.%) 3.4% propylbenzene and isopropylbenzene, 7.8% mesitylene,2.4% xylene, 34.1% 1,2,4-trimethylbenzene, 52.3% solvent naphtha, with the ratiothe weight of A: B ranges from 100: 8 to 100: 13.",1,1
JP-2023095361-A,Coating composition ,"Û•ÔÛÿ∂_é__É__é__éî_é‘_ÉØ_é__éî_éΩ_é__éˇ_Éú_é—_É__é__éˇ_Éú_é__É≠_É_Û“Ø__è___ç__, Nippon Paint Automotive Coatings Co Ltd","_êöç__ Û≠Æ_èú, Katsumi Mizuguchi, _ÅÍ___ ç_è__Î, Ippei Fukuhara, _ç„_êÅ Ûù_è•_, Takunori Matsufuji, çÌÆ_¨¨ _≠èÛÄ‘, Naoto Kozakura, Ûê__ÅÍ _“Í_¨æ, Shinichi Horii",12/24/21,12/24/21,7/6/23,,https://patents.google.com/patent/JP2023095361A/en,,"To provide a coating composition which enables a coated film excellent in appearance and non-sand recoatability to be obtained.SOLUTION: A coating composition is provided, including hydroxyl group-containing acrylic resin (a), crosslinked organic particles (b) dispersed in the coating composition, a cellulose derivative (c) and an isocyanate compound (d) having three or isocyanate groups, wherein a blending amount of the cellulose derivative (c) is 0.1 pts.mass or more with respect to 100 pts.mass of a solid content of the total of a hydroxyl group-containing resin contained in the coating composition, and viscosity measured at 23Ü≠C by a flow cup method is 20 seconds or more and 35 seconds or less.SELECTED DRAWING: None",1,1
JP-S5840369-A,Water paint composition ,"Nippon Paint Co Ltd, Û•ÔÛÿ∂_é__É__é__éîÛ“Ø__è___ç__","Shinichi Ishikura, çÎ__ÍÑ_ÍÍÛê__ÅÍ, Kazunori Kanda, _Â◊_êÅ çÔ_ç‡≠, Shohachiro Yamaguchi, _ÒÒ_èú_ÍÍÛˆ◊_êÄ_é_",9/2/81,9/2/81,3/9/83,,https://patents.google.com/patent/JPS5840369A/en,,"PURPOSE:To provide a water-based coating compsn. which has a high coating efficiency, forms a strongly adhesive and highly corrosion resistant coating film and can be electrodeposited in a thick film, prepared by dissolving or dispersing specified water-based resin and finely powdered resin in an aqueous medium. CONSTITUTION:45-98wt% water-based resin which has primary, secondary or tertiary amino group with an N atom equivalent of 40-200, a water tolerance of 4 or higher and a molecular weight of 500 to 30,000, with 1wt% solution showing a surface tension of 51 dyne/cm or higher Ce.g. polyethyleneimine resin), 55-2wt% resin in fine powder having a melting point of 40 deg.C or higher (e.g. polyester resin) and, when necessary, pigments and additives such as modifying agent, dispersant and surface conditioner, are dissolved or dispersed in an aqueous medium.",1,1
CN-103057294-B,Environmental-protecting type waterless offset plate ,_Å__Ì_çœ‚____¶Ω_◊—___ç“‡ç∏›ÛÑÍ,"_‚™ÛÊ†_ç_, _˘ö_‘›Û_•",10/24/11,10/24/11,5/20/15,5/20/15,https://patents.google.com/patent/CN103057294B/en,,"The invention belongs to the field of printing plates, in particular to an environmental-protecting type waterless offset plate. The environmental-protecting type waterless offset plate is not processed by electrolytic graining and/or anodic oxidation, but the surface of a metal base soaked by oil-removing liquid is coated with an undercoat layer, the surface of the undercoat layer is coated with a naphthoquinone diazide photosensitive glue layer, and the surface of the naphthoquinone diazide photosensitive glue layer is coated with an ink exclusion layer. The surface of the ink exclusion layer is provided with a polymer protection film. When the environmental-protecting type waterless offset plate is used, if the polymer protection film exists, the polymer protection film is uncovered at first, and printing plate materials with images and texts can be directly put on a machine to print after platemaking processes like exposure, developing, photographic fixing and the like. The environmental-protecting type waterless offset plate is good in printability, and pressrun of the environmental-protecting type waterless offset plate achieves 10-30 thousand printing copies.",1,1
CN-116194541-A,(meth) acrylate structural adhesives and methods ,3M_îÌÛ—≠ÛÿÑ_¶ê_ê∂_èÅ,"_˘ÑÛÑˆ_≠_Ü†JÜ†_ÔÔÛ—õçÑ____, _Î_ÛÅ∏Ü†SÜ†_∏∂_ÔÔ_≠_, è∑î_êö_≠‡Ü†AÜ†_êöç_•Û¶˘, _êö_Ö◊Û—õ_‘†Ü†_êö_Ö◊è_Äç‘Æ_õÎ, _çµç_•_≠‡-è_ÒÛÅ∏Ü†Û—õÛ_ΩÛÅ∏",8/11/20,8/11/21,5/30/23,,https://patents.google.com/patent/CN116194541A/en,,"Curable (meth) acrylate structural adhesive compositions and methods, particularly methods of use, comprising a cyclic imide-containing (meth) acrylate monomer and a crosslinker are provided.",1,1
CA-3221282-A1,Coatings for marine vessels that reduce cavitation ,"Marciel GAIER, Graphite Innovation And Technologies Inc, Ilia RODIONOV, Mohammed ALGERMOZI","Marciel GAIER, Ilia RODIONOV, Mohammed ALGERMOZI",6/10/21,6/10/22,12/15/22,,https://patents.google.com/patent/CA3221282A1/en,,"Disclosed are compositions for coating substrates used in wet environments including boats, ships, other marine vessels and their parts that are submerged in water. The compositions comprise solvent-bome monomers, diluent, an adhesion promoter, a rheology modifier and a ceramic performance additive such as hollow spheres and non-hollow spheres. Once the composition is applied to a substrate, the coatings protect by minimizing cavitation and underwater radiation noise when the marine vessel is in operation. The coatings may also exhibiting improved substrate adhesion, overcoat adhesion, recoat adhesion, bending strength of at least 10 mm, reduced noise radiation, and/or improved hardness as indicated by scratch resistance (relative to a control).",1,1
US-3844998-A,Fish nobbing machine aqueous coating composition of an epoxy ester resin and a water-dispersible cross-linking agent ,Du Pont,"J Jeffery, A Walus",12/8/72,12/8/72,10/29/74,10/29/74,https://patents.google.com/patent/US3844998A/en,,"WHERE R IS AN ALKYLENE GROUP HAVING 1-4 CARBON ATOMS, OR AN ALKYLIDENE GROUP OF 3 CARBON ATOMS WHEREIN THE RESIDUAL EPOXY GROUPS OF THE REACTION PRODUCT ARE REACTED WITH A SECONDARY AMINE AND (3) ESTERIFYING THE REACTION PRODUCT WITH TRIMELLITIC ANHYDRIDE TO FROM AN EPOXY ESTER RESIN; AND (B) 2-25% BY WEIGHT, BASE ON THE WEIGHT OF THE BINDER OF A WATER-DISPERSIBLE CROSSLINKING AGENT SELECTED FROM THE GROUP CONSISTING OF HEXAKIS (METHOXYMETHYL)MELAMINE, PARTIALLY MELAMINE FORMALAMINE FORMALDEHYDE, BUTYLATED MELAMINE FORMALDEHYDE, BENZOGUANAMINE FORMALDEHYDE AND METHYLATED UREA FORMALDEHYDE; WHEREIN THE BINDER IS NEUTRALIZED WITH AMMONIUM HYDROXIDE OR AN AMINE AND THE RESULTING COATING COMPOSITION HAS A PH OF ABOUT 7-9. HO-PHENYLENE-R-PHENYLENE-OH WHEREIN R1 IS AN ALKYLENE GROUP OF 1-4 CARBON ATOMS OR AN ALKYLIDENE GROUP OF 3 CARBON ATOMS AND M IS A POSITIVE INTEGER SUFFICIENTLY LARGE TO PROVIDE A MOLECULAR WEIGHT AVERAGE OF ABOUT 400-4000; AND (2) A DIPHENOL OF THE FORMULA CH2-)-OXIRANE CH(-OH)-CH2)M-O-(1,4-PHENYLENE)-R1-(1,4-PHENYLENE)-O- (OXIRANYL-CH2-(O-(1,4-PHENYLENE)-R1-(1,4-PHENYLENE)-O-CH2- 1. A COATING COMPOSITION COMPRISING ABOUT 2-50% BY WEIGHT OF A BINDER IN AN AQEUOUS MEDIUM COMPRISING UP TO ABOUT 20% BY WEIGHT OF A SOLVENT FOR THE BINDER; WHEREIN THE BINDER CONSISTS ESSENTIALLY OF (A) 75-98% BY WEIGHT, BASED ON THE WEIGHT OF THE BINDER, OF AN EPOXY ESTER RESIN HAVING A WEIGHT AVERAGE MOLECULAR WEIGHT OF ABOUT 5,000-50,000 AND AN ACID NUMBER OF ABOUT 20-120 AND CONSISTING ESSENTIALLY OF THE REACTION PRODUCT OF (1) AN EPOXY RESIN OF THE FORMULA ",1,1
CN-115052938-B,Electrodepositable coating composition with improved shrinkage cavity control ,Ppg_†Ô_Å__∑∆_¨Ô_∑∆_ê∂_èÅ,"DÜ†AÜ†Û—õ_Í_, EÜ†Û¶˘_ÔÔ__†_ê__≠__êö_ÔîçÑ_, MÜ†EÜ†_¨_ÛîîÛ—Ö, CÜ†AÜ†_™Å_≠‡_Í_, AÜ†è_Ò_ÅÖ__†, J-AÜ†EÜ†Ûõ‡è◊™",2/26/20,2/26/21,8/1/23,8/1/23,https://patents.google.com/patent/CN115052938B/en,,"The present invention relates to an electrodepositable coating composition comprising a polyfarnesene polymer and a film-forming polymer comprising ionic salt groups. Also disclosed are methods of coating a substrate with the electrodepositable coating composition, coatings derived from the electrodepositable coating composition, and substrates coated with the coatings derived from the electrodepositable coating composition.",1,1
WO-2021099468-A1,Electrodeposition coating material containing organic polyhydroxy-functional anticorrosion agents ,Basf Coatings Gmbh,"Thorsten GELBRICH, Andre Brosseit, Andrea HOENE, Petra Toboll, Susanne HEMKER, Nina WISSMANN, Justina Muehlmeyer",11/22/19,11/19/20,5/27/21,,https://patents.google.com/patent/WO2021099468A1/en,,"The present invention relates to an electrodepositable coating material comprising one or more cathodically electrodepositable resins (A); one or more crosslinking agents (B); and one or more compounds represented by formula (I) wherein C(R1)(R2) is C=O or CH2; R3 is H or OH; R4 and R5 are H or OH, with the proviso that at least one of R4 and R5 is H; and R6-R7 is C=C or HC-CH. A further object of the present invention is a method of coating a metallic substrate comprising the steps of dipping a metallic substrate into an electrodeposition bath containing the electrodepositable coating material of the present invention; switching the substrate as a cathode; depositing the electrodepositable coating material onto the substrate to form a coating layer; and drying and curing the thus formed coating layer. Further objects of the invention are the use of compounds of formula (I) as anticorrosion agents in electrodeposition paints and coated substrates, coated according to the method of the invention.",1,1
JP-S5945365-A,Epoxy resin powder paint ,"Kubota Ltd, Û“Ø__è___ç___Éõ_éÿ_É∑, Toa Paint Kk, ÛùÒ_¨ÿ_é__É__é__éîÛ“Ø__è___ç__, Toto Kasei Kk, ÛùÒ_é__◊—ÛîêÛ“Ø__è___ç__","Shozo Nagao, _æ†_≠__ÍÍÛ_ú_ÅÑ, Yoshinobu Ohashi, __œÛ∏ö_ÍÍç_∏_∑µ, Masaaki Nakatani, _Å_è≠†_ÍÍÛ_úÛˆ_, Toshio Yamada, _ÒÒç‡≠_ÍÍ_∑_ç‡†, Toyohiro Matsumura, Ûù_Ûù‚_ÍÍèÒ___ˆ, Akihiro Tachibana, Û∏ˆ_ÍÍÛˆ___ˆ, Yutaka Takei, èÒ_ Û___¨æ",9/6/82,9/6/82,3/14/84,,https://patents.google.com/patent/JPS5945365A/en,,"PURPOSE:To prepare the titled powder paint having excellent and uniform film properties such as water resistance, boiling water resistance, salt water resistance, etc., and useful for the corrosion protection of cast iron pipe, etc., by mixing epoxy resin powder with powder composed mainly of a silica-based inorganic filler at a specific ratio. CONSTITUTION:The objective paint can be prepared by compounding (A) >=80 pts.wt. of powder obtained by melting and kneading (i) 100pts.wt. of a solid epoxy resin having a softening point of 60-150 deg.C and an epoxy equivalent of 400-2,000, (ii) >=40pts.wt. of a silica-based inorganic filler (e.g. quartz powder having a particle diameter of <=100mu) and if necessary (iii) a part of a colorant and/or an extender pigment, and crushing the kneaded mixture, with (B) <=20 pts.wt. of powder obtained by mixing (i) pulverized curing agent (e.g. amine) with a part of the silica-based inorganic material and/or the remaining parts of the colorant or extender pigment. EFFECT:It has excellent coating film properties such as impact strength, abrasion resistance, flexibility, smoothness, etc., and having excellent storage stability. USE:Corrosion protection paint for cast iron product, etc.",1,1
